19:52:11  $GLGSV,2,1,7,75,18,110,17,76,20,52,26,77,3,10,,81,46,226,29*68
19:52:11  $GLGSV,2,2,7,82,2,205,,87,18,10,33,88,61,334,34*5E
19:52:11  $GNGLL,215.034.549,S,432.258.331,W,195211.00,A,A*75
19:52:12  $GNRMC,195212.00,A,215.034.560,S,432.258.329,W,0.182,,100123,,,A*67
19:52:12  $GNVTG,,T,,M,0.182,N,0.338,K,A*3E
19:52:12  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:12  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:12  $GPGSV,2,1,5,1,46,216,31,3,23,228,30,8,25,324,31,21,73,237,17*7D
19:52:12  $GPGSV,2,2,5,31,51,96,30*46
19:52:12  $GLGSV,2,1,7,75,18,110,16,76,20,52,26,77,3,10,,81,46,226,29*69
19:52:12  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,35*5E
19:52:12  $GNGLL,215.034.560,S,432.258.329,W,195212.00,A,A*74
19:52:12  $GNGGA,195212.00,215.034.560,S,432.258.329,W,1,8,1.24,776.6,M,-6.9,M,,*5C
19:52:13  $GNRMC,195213.00,A,215.034.564,S,432.258.334,W,0.061,,100123,,,A*62
19:52:13  $GNVTG,,T,,M,0.061,N,0.113,K,A*39
19:52:13  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:13  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:13  $GPGSV,2,1,5,1,46,216,31,3,23,228,30,8,25,324,31,21,73,237,16*7C
19:52:13  $GPGSV,2,2,5,31,51,96,30*46
19:52:13  $GLGSV,2,1,7,75,18,110,16,76,20,52,26,77,3,10,,81,46,226,29*69
19:52:13  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,35*5E
19:52:13  $GNGLL,215.034.564,S,432.258.334,W,195213.00,A,A*7D
19:52:13  $GNGGA,195213.00,215.034.564,S,432.258.334,W,1,8,1.24,776.5,M,-6.9,M,,*56
19:52:14  $GNRMC,195214.00,A,215.034.564,S,432.258.335,W,0.021,,100123,,,A*60
19:52:14  $GNVTG,,T,,M,0.021,N,0.038,K,A*35
19:52:14  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:14  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:14  $GPGSV,2,1,5,1,46,216,31,3,23,228,30,8,25,324,31,21,73,237,15*7F
19:52:14  $GPGSV,2,2,5,31,51,96,30*46
19:52:14  $GLGSV,2,1,7,75,18,110,16,76,20,52,26,77,3,10,,81,46,226,29*69
19:52:14  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,35*5E
19:52:14  $GNGLL,215.034.564,S,432.258.335,W,195214.00,A,A*7B
19:52:14  $GNGGA,195214.00,215.034.564,S,432.258.335,W,1,8,1.24,776.5,M,-6.9,M,,*50
19:52:15  $GNRMC,195215.00,A,215.034.564,S,432.258.336,W,0.036,,100123,,,A*64
19:52:15  $GNVTG,,T,,M,0.036,N,0.067,K,A*39
19:52:15  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:15  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:15  $GPGSV,2,1,5,1,46,216,31,3,23,228,30,8,25,324,31,21,73,237,13*79
19:52:15  $GPGSV,2,2,5,31,51,96,30*46
19:52:15  $GLGSV,2,1,7,75,18,110,17,76,20,52,25,77,3,10,,81,46,226,29*6B
19:52:15  $GLGSV,2,2,7,82,2,205,,87,18,10,31,88,61,334,35*5D
19:52:15  $GNGLL,215.034.564,S,432.258.336,W,195215.00,A,A*79
19:52:15  $GNGGA,195215.00,215.034.564,S,432.258.336,W,1,8,1.24,776.6,M,-6.9,M,,*51
19:52:16  $GNRMC,195216.00,A,215.034.558,S,432.258.344,W,0.047,,100123,,,A*6B
19:52:16  $GNVTG,,T,,M,0.047,N,0.087,K,A*31
19:52:16  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:16  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:16  $GPGSV,2,1,5,1,46,216,31,3,23,228,31,8,25,324,31,21,73,237,11*7A
19:52:16  $GPGSV,2,2,5,31,51,96,30*46
19:52:16  $GLGSV,2,1,7,75,18,110,18,76,20,52,25,77,3,10,,81,46,226,29*64
19:52:16  $GLGSV,2,2,7,82,2,205,,87,18,10,30,88,61,334,35*5C
19:52:16  $GNGLL,215.034.558,S,432.258.344,W,195216.00,A,A*70
19:52:16  $GNGGA,195216.00,215.034.558,S,432.258.344,W,1,8,1.24,776.9,M,-6.9,M,,*57
19:52:17  $GNRMC,195217.00,A,215.034.547,S,432.258.357,W,0.016,,100123,,,A*62
19:52:17  $GNVTG,,T,,M,0.016,N,0.029,K,A*31
19:52:17  $GNGSA,A,3,31,1,8,3,,,,,,,,,2.46,1.26,2.12*10
19:52:17  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.12*1E
19:52:17  $GPGSV,2,1,5,1,46,216,31,3,23,228,30,8,25,324,31,21,73,237,08*73
19:52:17  $GPGSV,2,2,5,31,51,96,30*46
19:52:17  $GLGSV,2,1,7,75,18,110,20,76,21,52,25,77,3,10,,81,46,226,29*6E
19:52:17  $GLGSV,2,2,7,82,2,205,,87,18,10,31,88,61,334,34*5C
19:52:17  $GNGLL,215.034.547,S,432.258.357,W,195217.00,A,A*7D
19:52:17  $GNGGA,195217.00,215.034.547,S,432.258.357,W,1,7,1.26,777.5,M,-6.9,M,,*5A
19:52:18  $GNRMC,195218.00,A,215.034.536,S,432.258.373,W,0.098,,100123,,,A*6B
19:52:18  $GNVTG,,T,,M,0.098,N,0.181,K,A*34
19:52:18  $GNGSA,A,3,31,1,8,3,,,,,,,,,2.46,1.26,2.12*10
19:52:18  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.12*1E
19:52:18  $GPGSV,2,1,5,1,46,216,31,3,23,228,30,8,25,324,31,21,73,237,09*72
19:52:18  $GPGSV,2,2,5,31,51,96,30*46
19:52:18  $GLGSV,2,1,7,75,18,110,20,76,21,52,26,77,3,10,,81,46,226,29*6D
19:52:18  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,34*5F
19:52:18  $GNGLL,215.034.536,S,432.258.373,W,195218.00,A,A*72
19:52:18  $GNGGA,195218.00,215.034.536,S,432.258.373,W,1,7,1.26,778.1,M,-6.9,M,,*5E
19:52:19  $GNRMC,195219.00,A,215.034.521,S,432.258.387,W,0.018,,100123,,,A*6F
19:52:19  $GNVTG,,T,,M,0.018,N,0.034,K,A*33
19:52:19  $GNGSA,A,3,31,1,8,3,,,,,,,,,2.46,1.26,2.12*10
19:52:19  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.12*1E
19:52:19  $GPGSV,2,1,5,1,46,216,31,3,23,228,30,8,25,324,31,21,73,237,09*72
19:52:19  $GPGSV,2,2,5,31,51,96,30*46
19:52:19  $GLGSV,2,1,7,75,18,110,19,76,21,52,26,77,3,10,,81,46,226,29*67
19:52:19  $GLGSV,2,2,7,82,2,205,,87,18,10,33,88,61,334,34*5E
19:52:19  $GNGLL,215.034.521,S,432.258.387,W,195219.00,A,A*7E
19:52:19  $GNGGA,195219.00,215.034.521,S,432.258.387,W,1,7,1.26,779.0,M,-6.9,M,,*52
19:52:20  $GNRMC,195220.00,A,215.034.510,S,432.258.396,W,0.049,,100123,,,A*63
19:52:20  $GNVTG,,T,,M,0.049,N,0.091,K,A*38
19:52:20  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:20  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:20  $GPGSV,2,1,5,1,46,216,30,3,23,228,30,8,25,324,31,21,73,237,10*7B
19:52:20  $GPGSV,2,2,5,31,51,96,30*46
19:52:20  $GLGSV,2,1,7,75,18,110,19,76,21,52,25,77,3,10,,81,46,226,28*65
19:52:20  $GLGSV,2,2,7,82,2,205,,87,18,10,33,88,61,334,34*5E
19:52:20  $GNGLL,215.034.510,S,432.258.396,W,195220.00,A,A*76
19:52:20  $GNGGA,195220.00,215.034.510,S,432.258.396,W,4,8,1.24,779.7,M,-6.9,M,,*50
19:52:21  $GNRMC,195221.00,A,215.034.494,S,432.258.413,W,0.028,,100123,,,A*62
19:52:21  $GNVTG,,T,,M,0.028,N,0.052,K,A*30
19:52:21  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:21  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:21  $GPGSV,2,1,5,1,46,216,30,3,23,228,29,8,25,324,30,21,73,237,10*72
19:52:21  $GPGSV,2,2,5,31,51,96,30*46
19:52:21  $GLGSV,2,1,7,75,18,110,18,76,21,52,26,77,3,10,,81,46,226,28*67
19:52:21  $GLGSV,2,2,7,82,2,205,,87,18,10,33,88,61,334,34*5E
19:52:21  $GNGLL,215.034.494,S,432.258.413,W,195221.00,A,A*70
19:52:21  $GNGGA,195221.00,215.034.494,S,432.258.413,W,4,8,1.24,780.8,M,-6.9,M,,*5F
19:52:22  $GNRMC,195222.00,A,215.034.488,S,432.258.422,W,0.371,,100123,,,A*61
19:52:22  $GNVTG,,T,,M,0.371,N,0.687,K,A*31
19:52:22  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:22  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:22  $GPGSV,2,1,5,1,46,216,29,3,23,228,28,8,25,324,29,21,73,237,11*72
19:52:22  $GPGSV,2,2,5,31,51,96,29*4E
19:52:22  $GLGSV,2,1,7,75,18,110,16,76,21,52,25,77,3,10,,81,46,227,29*6A
19:52:22  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,34*5F
19:52:22  $GNGLL,215.034.488,S,432.258.422,W,195222.00,A,A*7C
19:52:22  $GNGGA,195222.00,215.034.488,S,432.258.422,W,4,8,1.24,781.4,M,-6.9,M,,*5E
19:52:23  $GNRMC,195223.00,A,215.034.478,S,432.258.438,W,0.126,,100123,,,A*64
19:52:23  $GNVTG,,T,,M,0.126,N,0.234,K,A*3D
19:52:23  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:23  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:23  $GPGSV,2,1,5,1,46,216,29,3,23,228,27,8,25,324,28,21,73,237,16*7B
19:52:23  $GPGSV,2,2,5,31,51,96,30*46
19:52:23  $GLGSV,2,1,7,75,18,110,15,76,21,52,24,77,3,10,,81,46,227,29*68
19:52:23  $GLGSV,2,2,7,82,2,205,,87,18,10,31,88,61,334,34*5C
19:52:23  $GNGLL,215.034.478,S,432.258.438,W,195223.00,A,A*79
19:52:23  $GNGGA,195223.00,215.034.478,S,432.258.438,W,4,8,1.24,782.4,M,-6.9,M,,*58
19:52:24  $GNRMC,195224.00,A,215.034.461,S,432.258.450,W,0.126,,100123,,,A*65
19:52:24  $GNVTG,,T,,M,0.126,N,0.234,K,A*3D
19:52:24  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:24  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:24  $GPGSV,2,1,5,1,46,216,27,3,23,228,32,8,25,324,29,21,73,237,20*75
19:52:24  $GPGSV,2,2,5,31,51,96,31*47
19:52:24  $GLGSV,2,1,7,75,18,110,14,76,21,52,24,77,3,10,,81,46,227,28*68
19:52:24  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,34*5F
19:52:24  $GNGLL,215.034.461,S,432.258.450,W,195224.00,A,A*78
19:52:24  $GNGGA,195224.00,215.034.461,S,432.258.450,W,5,8,1.24,783.6,M,-6.9,M,,*5A
19:52:25  $GNRMC,195225.00,A,215.034.452,S,432.258.458,W,0.138,,100123,,,A*63
19:52:25  $GNVTG,,T,,M,0.138,N,0.255,K,A*35
19:52:25  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:25  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:25  $GPGSV,2,1,5,1,46,216,27,3,23,228,31,8,25,324,30,21,73,237,21*7F
19:52:25  $GPGSV,2,2,5,31,51,96,30*46
19:52:25  $GLGSV,2,1,7,75,18,110,17,76,21,52,27,77,3,10,,81,46,227,28*68
19:52:25  $GLGSV,2,2,7,82,2,205,,87,18,10,31,88,61,334,34*5C
19:52:25  $GNGLL,215.034.452,S,432.258.458,W,195225.00,A,A*71
19:52:25  $GNGGA,195225.00,215.034.452,S,432.258.458,W,5,8,1.24,784.5,M,-6.9,M,,*57
19:52:26  $GNRMC,195226.00,A,215.034.447,S,432.258.466,W,0.089,,100123,,,A*62
19:52:26  $GNVTG,,T,,M,0.089,N,0.165,K,A*3E
19:52:26  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:26  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:26  $GPGSV,2,1,5,1,46,216,28,3,23,228,32,8,25,324,29,21,73,237,21*7B
19:52:26  $GPGSV,2,2,5,31,51,96,30*46
19:52:26  $GLGSV,2,1,7,75,18,110,18,76,21,52,26,77,3,10,,81,46,227,28*66
19:52:26  $GLGSV,2,2,7,82,2,205,,87,18,10,31,88,61,334,35*5D
19:52:26  $GNGLL,215.034.447,S,432.258.466,W,195226.00,A,A*7B
19:52:26  $GNGGA,195226.00,215.034.447,S,432.258.466,W,5,8,1.24,785.1,M,-6.9,M,,*58
19:52:27  $GNRMC,195227.00,A,215.034.443,S,432.258.475,W,0.062,,100123,,,A*60
19:52:27  $GNVTG,,T,,M,0.062,N,0.115,K,A*3C
19:52:27  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:27  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:27  $GPGSV,2,1,5,1,46,216,27,3,23,228,31,8,25,324,30,21,73,237,22*7C
19:52:27  $GPGSV,2,2,5,31,51,96,30*46
19:52:27  $GLGSV,2,1,7,75,18,110,19,76,21,52,25,77,3,10,,81,46,227,27*6B
19:52:27  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,35*5E
19:52:27  $GNGLL,215.034.443,S,432.258.475,W,195227.00,A,A*7C
19:52:27  $GNGGA,195227.00,215.034.443,S,432.258.475,W,5,8,1.24,785.6,M,-6.9,M,,*58
19:52:28  $GNRMC,195228.00,A,215.034.440,S,432.258.481,W,0.103,,100123,,,A*61
19:52:28  $GNVTG,,T,,M,0.103,N,0.191,K,A*36
19:52:28  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:28  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:28  $GPGSV,2,1,5,1,46,216,27,3,23,228,31,8,25,324,29,21,73,237,21*77
19:52:28  $GPGSV,2,2,5,31,51,96,29*4E
19:52:28  $GLGSV,2,1,7,75,18,110,19,76,21,52,25,77,3,10,,81,46,227,27*6B
19:52:28  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,35*5E
19:52:28  $GNGLL,215.034.440,S,432.258.481,W,195228.00,A,A*7B
19:52:28  $GNGGA,195228.00,215.034.440,S,432.258.481,W,5,8,1.24,785.9,M,-6.9,M,,*50
19:52:29  $GNRMC,195229.00,A,215.034.438,S,432.258.492,W,0.131,,100123,,,A*6C
19:52:29  $GNVTG,,T,,M,0.131,N,0.243,K,A*3B
19:52:29  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.17,1.24,1.78*1A
19:52:29  $GNGSA,A,3,87,88,81,,,,,,,,,,2.17,1.24,1.78*17
19:52:29  $GPGSV,2,1,5,1,46,216,28,3,23,228,30,8,25,324,29,21,73,237,21*79
19:52:29  $GPGSV,2,2,5,31,51,96,28*4F
19:52:29  $GLGSV,2,1,7,75,18,110,19,76,21,52,23,77,3,10,,81,46,227,26*6C
19:52:29  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,36*5D
19:52:29  $GNGLL,215.034.438,S,432.258.492,W,195229.00,A,A*77
19:52:29  $GNGGA,195229.00,215.034.438,S,432.258.492,W,5,8,1.24,786.3,M,-6.9,M,,*55
19:52:30  $GNRMC,195230.00,A,215.034.433,S,432.258.496,W,0.135,,100123,,,A*6F
19:52:30  $GNVTG,,T,,M,0.135,N,0.251,K,A*3C
19:52:30  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.46,1.26,2.11*10
19:52:30  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.11*1D
19:52:30  $GPGSV,2,1,5,1,46,216,28,3,23,228,29,8,25,324,29,21,73,237,22*72
19:52:30  $GPGSV,2,2,5,31,51,96,28*4F
19:52:30  $GLGSV,2,1,7,75,18,110,21,76,21,52,23,77,3,10,,81,46,227,26*67
19:52:30  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,35*5E
19:52:30  $GNGLL,215.034.433,S,432.258.496,W,195230.00,A,A*70
19:52:30  $GNGGA,195230.00,215.034.433,S,432.258.496,W,5,8,1.26,786.8,M,-6.9,M,,*5B
19:52:31  $GNRMC,195231.00,A,215.034.427,S,432.258.505,W,0.070,,100123,,,A*60
19:52:31  $GNVTG,,T,,M,0.070,N,0.130,K,A*38
19:52:31  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.46,1.26,2.11*10
19:52:31  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.11*1D
19:52:31  $GPGSV,2,1,5,1,46,216,27,3,23,228,29,8,25,324,29,21,73,237,22*7D
19:52:31  $GPGSV,2,2,5,31,51,96,28*4F
19:52:31  $GLGSV,2,1,7,75,18,110,20,76,21,52,25,77,3,10,,81,46,227,25*63
19:52:31  $GLGSV,2,2,7,82,2,205,,87,18,10,31,88,61,334,35*5D
19:52:31  $GNGLL,215.034.427,S,432.258.505,W,195231.00,A,A*7F
19:52:31  $GNGGA,195231.00,215.034.427,S,432.258.505,W,5,8,1.26,787.1,M,-6.9,M,,*5C
19:52:32  $GNRMC,195232.00,A,215.034.423,S,432.258.515,W,0.052,,100123,,,A*66
19:52:32  $GNVTG,,T,,M,0.052,N,0.097,K,A*34
19:52:32  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.46,1.26,2.11*10
19:52:32  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.11*1D
19:52:32  $GPGSV,2,1,5,1,46,216,27,3,23,228,30,8,25,324,29,21,73,237,23*74
19:52:32  $GPGSV,2,2,5,31,51,96,28*4F
19:52:32  $GLGSV,2,1,7,75,18,110,20,76,21,52,25,77,3,10,,81,46,227,25*63
19:52:32  $GLGSV,2,2,7,82,2,205,,87,18,10,30,88,61,334,35*5C
19:52:32  $GNGLL,215.034.423,S,432.258.515,W,195232.00,A,A*79
19:52:32  $GNGGA,195232.00,215.034.423,S,432.258.515,W,5,8,1.26,787.3,M,-6.9,M,,*58
19:52:33  $GNRMC,195233.00,A,215.034.417,S,432.258.518,W,0.158,,100123,,,A*66
19:52:33  $GNVTG,,T,,M,0.158,N,0.293,K,A*39
19:52:33  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.46,1.26,2.11*10
19:52:33  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.11*1D
19:52:33  $GPGSV,2,1,5,1,46,216,27,3,23,228,30,8,25,324,28,21,73,237,22*74
19:52:33  $GPGSV,2,2,5,31,51,96,28*4F
19:52:33  $GLGSV,2,1,7,75,18,110,21,76,21,52,26,77,3,10,,81,46,227,25*61
19:52:33  $GLGSV,2,2,7,82,2,205,,87,18,10,30,88,61,334,35*5C
19:52:33  $GNGLL,215.034.417,S,432.258.518,W,195233.00,A,A*72
19:52:33  $GNGGA,195233.00,215.034.417,S,432.258.518,W,5,8,1.26,787.5,M,-6.9,M,,*55
19:52:34  $GNRMC,195234.00,A,215.034.415,S,432.258.524,W,0.099,,100123,,,A*60
19:52:34  $GNVTG,,T,,M,0.099,N,0.183,K,A*37
19:52:34  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.46,1.26,2.11*10
19:52:34  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.11*1D
19:52:34  $GPGSV,2,1,5,1,46,216,26,3,23,228,29,8,25,324,28,21,73,237,23*7C
19:52:34  $GPGSV,2,2,5,31,51,96,28*4F
19:52:34  $GLGSV,2,1,7,75,18,110,21,76,21,52,25,77,3,10,,81,46,227,26*61
19:52:34  $GLGSV,2,2,7,82,2,205,,87,18,10,31,88,61,334,36*5E
19:52:34  $GNGLL,215.034.415,S,432.258.524,W,195234.00,A,A*78
19:52:34  $GNGGA,195234.00,215.034.415,S,432.258.524,W,1,8,1.26,787.8,M,-6.9,M,,*52
19:52:35  $GNRMC,195235.00,A,215.034.411,S,432.258.530,W,0.095,,100123,,,A*6C
19:52:35  $GNVTG,,T,,M,0.095,N,0.177,K,A*30
19:52:35  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.46,1.26,2.11*10
19:52:35  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.11*1D
19:52:35  $GPGSV,2,1,5,1,46,216,26,3,23,228,30,8,25,324,28,21,73,237,23*74
19:52:35  $GPGSV,2,2,5,31,51,96,28*4F
19:52:35  $GLGSV,2,1,7,75,18,110,21,76,21,52,24,77,3,10,,81,46,227,25*63
19:52:35  $GLGSV,2,2,7,82,2,205,,87,18,10,31,88,61,334,35*5D
19:52:35  $GNGLL,215.034.411,S,432.258.530,W,195235.00,A,A*78
19:52:35  $GNGGA,195235.00,215.034.411,S,432.258.530,W,5,8,1.26,788.1,M,-6.9,M,,*54
19:52:36  $GNRMC,195236.00,A,215.034.410,S,432.258.536,W,0.014,,100123,,,A*61
19:52:36  $GNVTG,,T,,M,0.014,N,0.026,K,A*3C
19:52:36  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.46,1.26,2.11*10
19:52:36  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.11*1D
19:52:36  $GPGSV,2,1,5,1,46,216,26,3,23,228,30,8,25,324,28,21,73,237,23*74
19:52:36  $GPGSV,2,2,5,31,51,96,28*4F
19:52:36  $GLGSV,2,1,7,75,18,110,20,76,21,52,25,77,3,10,,81,46,227,25*63
19:52:36  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,35*5E
19:52:36  $GNGLL,215.034.410,S,432.258.536,W,195236.00,A,A*7C
19:52:36  $GNGGA,195236.00,215.034.410,S,432.258.536,W,1,8,1.26,788.3,M,-6.9,M,,*52
19:52:37  $GNRMC,195237.00,A,215.034.412,S,432.258.546,W,0.033,,100123,,,A*60
19:52:37  $GNVTG,,T,,M,0.033,N,0.060,K,A*3B
19:52:37  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.46,1.26,2.11*10
19:52:37  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.11*1D
19:52:37  $GPGSV,2,1,5,1,46,216,26,3,23,228,29,8,25,324,29,21,74,237,21*78
19:52:37  $GPGSV,2,2,5,31,51,96,27*40
19:52:37  $GLGSV,2,1,7,75,18,110,20,76,21,52,25,77,3,10,,81,46,227,25*63
19:52:37  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,35*5E
19:52:37  $GNGLL,215.034.412,S,432.258.546,W,195237.00,A,A*78
19:52:37  $GNGGA,195237.00,215.034.412,S,432.258.546,W,1,8,1.26,788.5,M,-6.9,M,,*50
19:52:38  $GNRMC,195238.00,A,215.034.411,S,432.258.558,W,0.032,,100123,,,A*62
19:52:38  $GNVTG,,T,,M,0.032,N,0.059,K,A*30
19:52:38  $GNGSA,A,3,31,1,8,21,3,,,,,,,,2.46,1.26,2.11*10
19:52:38  $GNGSA,A,3,87,88,81,,,,,,,,,,2.46,1.26,2.11*1D
19:52:38  $GPGSV,2,1,5,1,46,216,25,3,23,228,29,8,25,324,28,21,74,237,20*7B
19:52:38  $GPGSV,2,2,5,31,51,96,27*40
19:52:38  $GLGSV,2,1,7,75,18,110,19,76,21,52,25,77,3,10,,81,46,227,25*69
19:52:38  $GLGSV,2,2,7,82,2,205,,87,18,10,32,88,61,334,35*5E
19:52:38  $GNGLL,215.034.411,S,432.258.558,W,195238.00,A,A*7B
