19:52:11  $GLGSV,2,1,7,75,18,110,17,76,20,52,26,77,3,10,,81,46,226,29*68
19:53:52  $GPGSV,2,2,6,22,45,155,27,31,51,97,19*7A
19:53:52  $GLGSV,3,1,10,65,24,151,,66,39,217,17,67,14,268,27,75,18,111,23*68
19:53:52  $GLGSV,3,2,10,76,21,53,25,77,3,10,,81,46,227,21,82,3,205,*65
19:53:52  $GLGSV,3,3,10,87,18,10,30,88,60,334,34*65
19:53:52  $GNGLL,215.034.359,S,432.258.653,W,195352.00,A,A*75
19:53:52  $GNGGA,195352.00,215.034.359,S,432.258.653,W,4,10,1.01,788.3,M,-6.9,M,,*57
19:53:53  $GNRMC,195353.00,A,215.034.363,S,432.258.640,W,0.311,,100123,,,A*64
19:53:53  $GNVTG,,T,,M,0.311,N,0.576,K,A*3A
19:53:53  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:53:53  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:53:53  $GPGSV,2,1,6,1,47,216,11,3,23,228,30,8,24,324,29,21,74,239,25*7D
19:53:53  $GPGSV,2,2,6,22,45,155,27,31,51,97,20*70
19:53:53  $GLGSV,3,1,10,65,24,151,,66,39,217,17,67,14,268,27,75,18,111,22*69
19:53:53  $GLGSV,3,2,10,76,21,53,26,77,3,10,,81,46,227,22,82,3,205,*65
19:53:53  $GLGSV,3,3,10,87,18,10,30,88,60,334,34*65
19:53:53  $GNGLL,215.034.363,S,432.258.640,W,195353.00,A,A*7F
19:53:53  $GNGGA,195353.00,215.034.363,S,432.258.640,W,4,10,1.01,788.3,M,-6.9,M,,*5D
19:53:54  $GNRMC,195354.00,A,215.034.366,S,432.258.628,W,0.292,,100123,,,A*62
19:53:54  $GNVTG,,T,,M,0.292,N,0.541,K,A*34
19:53:54  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:53:54  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:53:54  $GPGSV,2,1,6,1,47,216,10,3,23,228,30,8,24,324,30,21,74,239,25*74
19:53:54  $GPGSV,2,2,6,22,45,155,28,31,51,97,20*7F
19:53:54  $GLGSV,3,1,10,65,24,151,,66,39,217,16,67,14,268,27,75,18,111,23*69
19:53:54  $GLGSV,3,2,10,76,21,53,25,77,3,10,,81,46,228,22,82,3,205,*69
19:53:54  $GLGSV,3,3,10,87,18,10,31,88,60,334,34*64
19:53:54  $GNGLL,215.034.366,S,432.258.628,W,195354.00,A,A*73
19:53:54  $GNGGA,195354.00,215.034.366,S,432.258.628,W,4,10,1.01,788.4,M,-6.9,M,,*56
19:53:55  $GNRMC,195355.00,A,215.034.371,S,432.258.618,W,0.207,,100123,,,A*6A
19:53:55  $GNVTG,,T,,M,0.207,N,0.384,K,A*37
19:53:55  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:53:55  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:53:55  $GPGSV,2,1,6,1,47,216,12,3,23,228,29,8,24,324,30,21,74,239,25*7E
19:53:55  $GPGSV,2,2,6,22,45,155,27,31,51,97,21*71
19:53:55  $GLGSV,3,1,10,65,24,151,,66,39,217,16,67,14,268,27,75,18,111,23*69
19:53:55  $GLGSV,3,2,10,76,21,53,25,77,3,10,,81,46,228,21,82,3,205,*6A
19:53:55  $GLGSV,3,3,10,87,18,10,32,88,60,334,34*67
19:53:55  $GNGLL,215.034.371,S,432.258.618,W,195355.00,A,A*77
19:53:55  $GNGGA,195355.00,215.034.371,S,432.258.618,W,4,10,1.01,788.6,M,-6.9,M,,*50
19:53:56  $GNRMC,195356.00,A,215.034.371,S,432.258.621,W,0.059,,100123,,,A*6A
19:53:56  $GNVTG,,T,,M,0.059,N,0.110,K,A*31
19:53:56  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.85,1.16,1.45*1D
19:53:56  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.85,1.16,1.45*10
19:53:56  $GPGSV,2,1,6,1,47,216,15,3,23,228,30,8,24,324,30,21,74,239,25*71
19:53:56  $GPGSV,2,2,6,22,45,155,27,31,51,97,21*71
19:53:56  $GLGSV,3,1,10,65,24,151,,66,39,217,17,67,14,268,27,75,18,111,23*68
19:53:56  $GLGSV,3,2,10,76,21,53,25,77,3,10,,81,46,228,21,82,3,205,*6A
19:53:56  $GLGSV,3,3,10,87,18,10,32,88,60,334,34*67
19:53:56  $GNGLL,215.034.371,S,432.258.621,W,195356.00,A,A*7E
19:53:56  $GNGGA,195356.00,215.034.371,S,432.258.621,W,4,10,1.16,788.7,M,-6.9,M,,*5E
19:53:57  $GNRMC,195357.00,A,215.034.372,S,432.258.626,W,0.101,,100123,,,A*63
19:53:57  $GNVTG,,T,,M,0.101,N,0.187,K,A*33
19:53:57  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.85,1.16,1.45*1D
19:53:57  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.85,1.16,1.45*10
19:53:57  $GPGSV,2,1,6,1,47,216,18,3,23,228,30,8,24,324,30,21,74,239,25*7C
19:53:57  $GPGSV,2,2,6,22,45,155,26,31,51,97,22*73
19:53:57  $GLGSV,3,1,10,65,24,151,,66,39,217,19,67,14,268,27,75,18,111,23*66
19:53:57  $GLGSV,3,2,10,76,21,53,25,77,3,10,,81,46,228,21,82,3,205,*6A
19:53:57  $GLGSV,3,3,10,87,18,10,33,88,60,334,34*66
19:53:57  $GNGLL,215.034.372,S,432.258.626,W,195357.00,A,A*7B
19:53:57  $GNGGA,195357.00,215.034.372,S,432.258.626,W,3,10,1.16,788.9,M,-6.9,M,,*55
19:53:58  $GNRMC,195358.00,A,215.034.366,S,432.258.634,W,0.045,,100123,,,A*6B
19:53:58  $GNVTG,,T,,M,0.045,N,0.084,K,A*30
19:53:58  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.85,1.16,1.45*1D
19:53:58  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.85,1.16,1.45*10
19:53:58  $GPGSV,2,1,6,1,47,216,20,3,23,228,30,8,24,324,30,21,74,239,25*77
19:53:58  $GPGSV,2,2,6,22,45,155,26,31,51,97,22*73
19:53:58  $GLGSV,3,1,10,65,24,151,,66,39,217,19,67,14,268,28,75,18,111,23*69
19:53:58  $GLGSV,3,2,10,76,21,53,24,77,3,10,,81,46,228,22,82,3,205,*68
19:53:58  $GLGSV,3,3,10,87,18,10,32,88,60,334,34*67
19:53:58  $GNGLL,215.034.366,S,432.258.634,W,195358.00,A,A*72
19:53:58  $GNGGA,195358.00,215.034.366,S,432.258.634,W,3,10,1.16,789.1,M,-6.9,M,,*55
19:53:59  $GNRMC,195359.00,A,215.034.362,S,432.258.641,W,0.194,,100123,,,A*61
19:53:59  $GNVTG,,T,,M,0.194,N,0.359,K,A*3E
19:53:59  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:53:59  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:53:59  $GPGSV,2,1,6,1,47,216,21,3,23,228,30,8,24,324,30,21,74,239,25*76
19:53:59  $GPGSV,2,2,6,22,45,155,26,31,51,97,22*73
19:53:59  $GLGSV,3,1,10,65,24,151,,66,39,217,19,67,14,268,28,75,18,111,23*69
19:53:59  $GLGSV,3,2,10,76,21,53,21,77,3,10,,81,46,228,22,82,3,205,*6D
19:53:59  $GLGSV,3,3,10,87,18,10,32,88,60,334,34*67
19:53:59  $GNGLL,215.034.362,S,432.258.641,W,195359.00,A,A*75
19:53:59  $GNGGA,195359.00,215.034.362,S,432.258.641,W,3,10,1.01,789.3,M,-6.9,M,,*56
19:54:00  $GNRMC,195400.00,A,215.034.364,S,432.258.635,W,0.181,,100123,,,A*6B
19:54:00  $GNVTG,,T,,M,0.181,N,0.334,K,A*31
19:54:00  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:00  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:00  $GPGSV,2,1,6,1,47,216,23,3,23,228,30,8,24,324,31,21,74,239,25*75
19:54:00  $GPGSV,2,2,6,22,45,155,26,31,51,97,22*73
19:54:00  $GLGSV,3,1,10,65,24,151,,66,39,217,19,67,14,268,27,75,18,111,23*66
19:54:00  $GLGSV,3,2,10,76,21,53,19,77,3,10,,81,46,228,22,82,3,205,*66
19:54:00  $GLGSV,3,3,10,87,17,10,31,88,60,334,34*6B
19:54:00  $GNGLL,215.034.364,S,432.258.635,W,195400.00,A,A*7B
19:54:00  $GNGGA,195400.00,215.034.364,S,432.258.635,W,2,10,1.01,789.4,M,-6.9,M,,*5F
19:54:01  $GNRMC,195401.00,A,215.034.366,S,432.258.625,W,0.545,,100123,,,A*65
19:54:01  $GNVTG,,T,,M,0.545,N,1.010,K,A*39
19:54:01  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:01  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:01  $GPGSV,2,1,6,1,47,216,23,3,23,228,29,8,24,324,30,21,74,239,26*7F
19:54:01  $GPGSV,2,2,6,22,45,155,26,31,51,97,23*72
19:54:01  $GLGSV,3,1,10,65,24,151,,66,39,217,19,67,14,268,28,75,18,111,23*69
19:54:01  $GLGSV,3,2,10,76,21,53,19,77,3,10,,81,46,228,23,82,3,205,*67
19:54:01  $GLGSV,3,3,10,87,17,10,31,88,60,334,34*6B
19:54:01  $GNGLL,215.034.366,S,432.258.625,W,195401.00,A,A*79
19:54:01  $GNGGA,195401.00,215.034.366,S,432.258.625,W,1,10,1.01,789.4,M,-6.9,M,,*5D
19:54:02  $GNRMC,195402.00,A,215.034.366,S,432.258.622,W,0.291,,100123,,,A*6F
19:54:02  $GNVTG,,T,,M,0.291,N,0.538,K,A*39
19:54:02  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:02  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:02  $GPGSV,2,1,6,1,47,216,23,3,23,228,29,8,24,324,30,21,74,239,26*7F
19:54:02  $GPGSV,2,2,6,22,45,155,25,31,51,97,25*77
19:54:02  $GLGSV,3,1,10,65,24,151,,66,39,217,18,67,14,268,27,75,18,111,23*67
19:54:02  $GLGSV,3,2,10,76,21,53,21,77,3,10,,81,46,228,23,82,3,205,*6C
19:54:02  $GLGSV,3,3,10,87,17,10,31,88,60,334,34*6B
19:54:02  $GNGLL,215.034.366,S,432.258.622,W,195402.00,A,A*7D
19:54:02  $GNGGA,195402.00,215.034.366,S,432.258.622,W,1,10,1.01,789.4,M,-6.9,M,,*59
19:54:03  $GNRMC,195403.00,A,215.034.370,S,432.258.616,W,0.247,,100123,,,A*65
19:54:03  $GNVTG,,T,,M,0.247,N,0.458,K,A*35
19:54:03  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.78,1.04,1.45*1C
19:54:03  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.78,1.04,1.45*11
19:54:03  $GPGSV,2,1,6,1,47,216,23,3,23,228,29,8,24,324,30,21,74,239,26*7F
19:54:03  $GPGSV,2,2,6,22,45,155,25,31,51,97,25*77
19:54:03  $GLGSV,3,1,10,65,24,151,,66,39,217,19,67,14,268,28,75,18,111,22*68
19:54:03  $GLGSV,3,2,10,76,21,53,23,77,3,10,,81,46,228,23,82,3,205,*6E
19:54:03  $GLGSV,3,3,10,87,17,10,32,88,60,334,34*68
19:54:03  $GNGLL,215.034.370,S,432.258.616,W,195403.00,A,A*7C
19:54:03  $GNGGA,195403.00,215.034.370,S,432.258.616,W,1,10,1.04,789.4,M,-6.9,M,,*5D
19:54:04  $GNRMC,195404.00,A,215.034.373,S,432.258.613,W,0.223,,100123,,,A*66
19:54:04  $GNVTG,,T,,M,0.223,N,0.412,K,A*39
19:54:04  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.78,1.04,1.45*1C
19:54:04  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.78,1.04,1.45*11
19:54:04  $GPGSV,2,1,6,1,47,216,23,3,23,228,28,8,24,324,30,21,74,239,26*7E
19:54:04  $GPGSV,2,2,6,22,45,155,25,31,51,97,25*77
19:54:04  $GLGSV,3,1,10,65,24,151,,66,39,217,18,67,14,268,28,75,18,111,22*69
19:54:04  $GLGSV,3,2,10,76,21,53,23,77,3,10,,81,46,228,23,82,3,205,*6E
19:54:04  $GLGSV,3,3,10,87,17,10,33,88,60,334,34*69
19:54:04  $GNGLL,215.034.373,S,432.258.613,W,195404.00,A,A*7D
19:54:04  $GNGGA,195404.00,215.034.373,S,432.258.613,W,1,10,1.04,789.5,M,-6.9,M,,*5D
19:54:05  $GNRMC,195405.00,A,215.034.380,S,432.258.604,W,0.087,,100123,,,A*61
19:54:05  $GNVTG,,T,,M,0.087,N,0.161,K,A*34
19:54:05  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.78,1.04,1.45*1C
19:54:05  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.78,1.04,1.45*11
19:54:05  $GPGSV,2,1,6,1,47,216,23,3,23,228,28,8,24,324,30,21,74,239,26*7E
19:54:05  $GPGSV,2,2,6,22,45,155,25,31,51,97,25*77
19:54:05  $GLGSV,3,1,10,65,24,151,,66,39,217,18,67,14,268,28,75,18,111,21*6A
19:54:05  $GLGSV,3,2,10,76,21,53,22,77,3,10,,81,46,228,22,82,3,205,*6E
19:54:05  $GLGSV,3,3,10,87,17,10,33,88,60,334,34*69
19:54:05  $GNGLL,215.034.380,S,432.258.604,W,195405.00,A,A*76
19:54:05  $GNGGA,195405.00,215.034.380,S,432.258.604,W,1,10,1.04,789.5,M,-6.9,M,,*56
19:54:06  $GNRMC,195406.00,A,215.034.387,S,432.258.596,W,0.018,,100123,,,A*6B
19:54:06  $GNVTG,,T,,M,0.018,N,0.033,K,A*34
19:54:06  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.78,1.04,1.45*1C
19:54:06  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.78,1.04,1.45*11
19:54:06  $GPGSV,2,1,6,1,47,216,23,3,23,228,27,8,24,324,30,21,74,239,26*71
19:54:06  $GPGSV,2,2,6,22,45,155,24,31,51,97,25*76
19:54:06  $GLGSV,3,1,10,65,24,151,,66,39,217,17,67,14,268,27,75,18,111,22*69
19:54:06  $GLGSV,3,2,10,76,21,53,23,77,3,10,,81,46,228,22,82,3,205,*6F
19:54:06  $GLGSV,3,3,10,87,17,10,33,88,60,334,34*69
19:54:06  $GNGLL,215.034.387,S,432.258.596,W,195406.00,A,A*7A
19:54:06  $GNGGA,195406.00,215.034.387,S,432.258.596,W,1,10,1.04,789.4,M,-6.9,M,,*5B
19:54:07  $GNRMC,195407.00,A,215.034.396,S,432.258.588,W,0.069,,100123,,,A*63
19:54:07  $GNVTG,,T,,M,0.069,N,0.128,K,A*39
19:54:07  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.78,1.04,1.45*1C
19:54:07  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.78,1.04,1.45*11
19:54:07  $GPGSV,2,1,6,1,47,216,22,3,23,228,28,8,24,324,30,21,74,239,26*7F
19:54:07  $GPGSV,2,2,6,22,45,155,24,31,51,97,25*76
19:54:07  $GLGSV,3,1,10,65,24,151,,66,39,217,16,67,14,268,28,75,18,111,22*67
19:54:07  $GLGSV,3,2,10,76,21,53,22,77,3,10,,81,46,228,22,82,3,205,*6E
19:54:07  $GLGSV,3,3,10,87,17,10,33,88,60,334,34*69
19:54:07  $GNGLL,215.034.396,S,432.258.588,W,195407.00,A,A*74
19:54:07  $GNGGA,195407.00,215.034.396,S,432.258.588,W,1,10,1.04,789.5,M,-6.9,M,,*54
19:54:08  $GNRMC,195408.00,A,215.034.407,S,432.258.576,W,0.200,,100123,,,A*6F
19:54:08  $GNVTG,,T,,M,0.200,N,0.370,K,A*3B
19:54:08  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.78,1.04,1.45*1C
19:54:08  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.78,1.04,1.45*11
19:54:08  $GPGSV,2,1,6,1,47,216,21,3,23,228,27,8,24,324,31,21,74,239,26*72
19:54:08  $GPGSV,2,2,6,22,45,155,24,31,51,97,25*76
19:54:08  $GLGSV,3,1,10,65,24,151,,66,39,217,16,67,14,268,28,75,18,111,21*64
19:54:08  $GLGSV,3,2,10,76,21,53,23,77,3,10,,81,46,228,22,82,3,205,*6F
19:54:08  $GLGSV,3,3,10,87,17,10,34,88,60,334,34*6E
19:54:08  $GNGLL,215.034.407,S,432.258.576,W,195408.00,A,A*75
19:54:08  $GNGGA,195408.00,215.034.407,S,432.258.576,W,1,10,1.04,789.4,M,-6.9,M,,*54
19:54:09  $GNRMC,195409.00,A,215.034.417,S,432.258.570,W,0.076,,100123,,,A*6A
19:54:09  $GNVTG,,T,,M,0.076,N,0.140,K,A*39
19:54:09  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.78,1.04,1.45*1C
19:54:09  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.78,1.04,1.45*11
19:54:09  $GPGSV,2,1,6,1,47,216,23,3,23,228,27,8,24,324,30,21,74,239,26*71
19:54:09  $GPGSV,2,2,6,22,45,155,24,31,51,97,25*76
19:54:09  $GLGSV,3,1,10,65,24,151,,66,39,217,18,67,14,268,27,75,18,111,22*66
19:54:09  $GLGSV,3,2,10,76,21,53,23,77,3,10,,81,46,228,22,82,3,205,*6F
19:54:09  $GLGSV,3,3,10,87,17,10,33,88,60,334,34*69
19:54:09  $GNGLL,215.034.417,S,432.258.570,W,195409.00,A,A*73
19:54:09  $GNGGA,195409.00,215.034.417,S,432.258.570,W,1,10,1.04,789.4,M,-6.9,M,,*52
19:54:10  $GNRMC,195410.00,A,215.034.420,S,432.258.563,W,0.162,,100123,,,A*60
19:54:10  $GNVTG,,T,,M,0.162,N,0.300,K,A*3B
19:54:10  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:10  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:10  $GPGSV,2,1,6,1,47,216,23,3,23,228,25,8,24,324,31,21,74,239,26*72
19:54:10  $GPGSV,2,2,6,22,45,155,24,31,51,97,24*77
19:54:10  $GLGSV,3,1,10,65,24,151,,66,39,217,19,67,14,268,27,75,18,111,23*66
19:54:10  $GLGSV,3,2,10,76,21,53,22,77,3,10,,81,46,228,21,82,3,205,*6D
19:54:10  $GLGSV,3,3,10,87,17,10,32,88,60,334,33*6F
19:54:10  $GNGLL,215.034.420,S,432.258.563,W,195410.00,A,A*7D
19:54:10  $GNGGA,195410.00,215.034.420,S,432.258.563,W,1,10,1.01,789.2,M,-6.9,M,,*5F
19:54:11  $GNRMC,195411.00,A,215.034.428,S,432.258.556,W,0.096,,100123,,,A*65
19:54:11  $GNVTG,,T,,M,0.096,N,0.178,K,A*3C
19:54:11  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:11  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:11  $GPGSV,2,1,6,1,47,216,23,3,23,228,24,8,24,324,31,21,74,239,25*70
19:54:11  $GPGSV,2,2,6,22,45,155,23,31,51,97,24*70
19:54:11  $GLGSV,3,1,10,65,24,151,,66,39,217,19,67,14,268,26,75,18,111,23*67
19:54:11  $GLGSV,3,2,10,76,21,53,20,77,3,10,,81,46,228,18,82,3,205,*65
19:54:11  $GLGSV,3,3,10,87,17,10,31,88,60,334,33*6C
19:54:11  $GNGLL,215.034.428,S,432.258.556,W,195411.00,A,A*72
19:54:11  $GNGGA,195411.00,215.034.428,S,432.258.556,W,1,10,1.01,789.2,M,-6.9,M,,*50
19:54:12  $GNRMC,195412.00,A,215.034.432,S,432.258.553,W,0.065,,100123,,,A*64
19:54:12  $GNVTG,,T,,M,0.065,N,0.119,K,A*37
19:54:12  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:12  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:12  $GPGSV,2,1,6,1,47,216,23,3,23,228,23,8,24,324,32,21,74,239,25*74
19:54:12  $GPGSV,2,2,6,22,45,155,23,31,51,97,25*71
19:54:12  $GLGSV,3,1,10,65,24,151,,66,39,217,18,67,14,268,27,75,18,111,22*66
19:54:12  $GLGSV,3,2,10,76,21,53,20,77,3,10,,81,46,228,18,82,3,205,*65
19:54:12  $GLGSV,3,3,10,87,17,10,31,88,60,334,33*6C
19:54:12  $GNGLL,215.034.432,S,432.258.553,W,195412.00,A,A*7F
19:54:12  $GNGGA,195412.00,215.034.432,S,432.258.553,W,1,10,1.01,789.1,M,-6.9,M,,*5E
19:54:13  $GNRMC,195413.00,A,215.034.432,S,432.258.555,W,0.399,,100123,,,A*63
19:54:13  $GNVTG,,T,,M,0.399,N,0.738,K,A*32
19:54:13  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:13  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:13  $GPGSV,2,1,6,1,47,216,24,3,23,228,23,8,24,324,31,21,74,239,25*70
19:54:13  $GPGSV,2,2,6,22,45,155,23,31,51,97,25*71
19:54:13  $GLGSV,3,1,10,65,24,151,,66,39,217,18,67,14,268,27,75,18,111,22*66
19:54:13  $GLGSV,3,2,10,76,21,53,20,77,3,10,,81,46,228,16,82,3,205,*6B
19:54:13  $GLGSV,3,3,10,87,17,10,32,88,60,334,33*6F
19:54:13  $GNGLL,215.034.432,S,432.258.555,W,195413.00,A,A*78
19:54:13  $GNGGA,195413.00,215.034.432,S,432.258.555,W,1,10,1.01,789.1,M,-6.9,M,,*59
19:54:14  $GNRMC,195414.00,A,215.034.430,S,432.258.561,W,0.329,,100123,,,A*6A
19:54:14  $GNVTG,,T,,M,0.329,N,0.609,K,A*3A
19:54:14  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:14  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:14  $GPGSV,2,1,6,1,47,216,24,3,23,228,24,8,24,324,31,21,74,239,26*74
19:54:14  $GPGSV,2,2,6,22,45,155,23,31,51,97,25*71
19:54:14  $GLGSV,3,1,10,65,24,151,,66,39,217,16,67,14,268,27,75,18,111,23*69
19:54:14  $GLGSV,3,2,10,76,21,53,21,77,3,10,,81,46,228,16,82,3,205,*6A
19:54:14  $GLGSV,3,3,10,87,17,10,31,88,60,334,33*6C
19:54:14  $GNGLL,215.034.430,S,432.258.561,W,195414.00,A,A*7A
19:54:14  $GNGGA,195414.00,215.034.430,S,432.258.561,W,1,10,1.01,789.0,M,-6.9,M,,*5A
19:54:15  $GNRMC,195415.00,A,215.034.434,S,432.258.566,W,0.326,,100123,,,A*67
19:54:15  $GNVTG,,T,,M,0.326,N,0.604,K,A*38
19:54:15  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:15  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:15  $GPGSV,2,1,6,1,47,216,25,3,23,228,24,8,24,324,31,21,74,239,26*75
19:54:15  $GPGSV,2,2,6,22,45,155,23,31,51,97,26*72
19:54:15  $GLGSV,3,1,10,65,24,151,,66,39,217,17,67,14,268,27,75,18,111,22*69
19:54:15  $GLGSV,3,2,10,76,21,53,22,77,3,10,,81,46,228,17,82,3,205,*68
19:54:15  $GLGSV,3,3,10,87,17,10,32,88,60,334,33*6F
19:54:15  $GNGLL,215.034.434,S,432.258.566,W,195415.00,A,A*78
19:54:15  $GNGGA,195415.00,215.034.434,S,432.258.566,W,1,10,1.01,789.0,M,-6.9,M,,*58
19:54:16  $GNRMC,195416.00,A,215.034.432,S,432.258.577,W,0.344,,100123,,,A*66
19:54:16  $GNVTG,,T,,M,0.344,N,0.636,K,A*3D
19:54:16  $GNGSA,A,3,31,1,8,21,3,,,,,,,,1.76,1.01,1.44*16
19:54:16  $GNGSA,A,3,87,88,76,81,67,,,,,,,,1.76,1.01,1.44*1B
19:54:16  $GPGSV,2,1,6,1,47,216,26,3,23,228,25,8,24,324,32,21,74,239,26*74
19:54:16  $GNGGA,195416.00,215.034.432,S,432.258.577,W,1,10,1.01,789.0,M,-6.9,M,,*5D